,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,69.04,57,77,20.09,PF,1627939125
1,Puerto Ayora,-0.7393,-90.3518,78.76,82,72,11.95,EC,1627939282
2,Uvat,59.1433,68.8953,57.27,90,71,6.02,RU,1627939387
3,Ust'-Omchug,61.15,149.6333,41.61,63,9,7.27,RU,1627939387
4,Port Alfred,-33.5906,26.891,58.3,80,46,20.62,ZA,1627939264
5,Chui,-33.6971,-53.4616,51.37,93,25,6.06,UY,1627939388
6,Harper,4.375,-7.7169,76.15,77,12,6.96,LR,1627939388
7,Riyadh,24.6877,46.7219,91.54,9,21,11.01,SA,1627939152
8,Lodja,-3.4833,23.4333,74.68,37,97,0.45,CD,1627939226
9,Makakilo City,21.3469,-158.0858,82.72,52,20,13.8,US,1627939299
10,Dikson,73.5069,80.5464,50.4,78,94,10.83,RU,1627939291
11,Sibolga,1.7427,98.7792,76.15,84,99,3.06,ID,1627939390
12,Ushuaia,-54.8,-68.3,42.46,61,75,3.44,AR,1627939196
13,Poso,-1.3959,120.7524,76.17,88,93,5.23,ID,1627939390
14,Kapaa,22.0752,-159.319,84.52,77,20,7.0,US,1627939159
15,Mar del Plata,-38.0023,-57.5575,56.08,59,0,5.01,AR,1627939102
16,Palmer,42.1584,-72.3287,79.97,48,20,4.0,US,1627939215
17,Hilo,19.7297,-155.09,80.33,75,90,5.75,US,1627939217
18,Atuona,-9.8,-139.0333,77.58,76,28,18.19,PF,1627939134
19,Pangnirtung,66.1451,-65.7125,48.2,93,75,14.97,CA,1627939360
20,Inírida,3.8653,-67.9239,74.59,93,96,2.21,CO,1627939392
21,Khatanga,71.9667,102.5,62.94,64,74,9.95,RU,1627939338
22,Alofi,-19.0595,-169.9187,76.89,73,40,11.5,NU,1627939196
23,Mataura,-46.1927,168.8643,43.48,97,100,2.42,NZ,1627939289
24,Baykit,61.67,96.37,59.61,76,100,3.76,RU,1627939156
25,Talnakh,69.4865,88.3972,65.1,54,100,4.41,RU,1627939313
26,Qaanaaq,77.484,-69.3632,45.28,66,100,4.38,GL,1627939285
27,Qui Nhon,13.7667,109.2333,84.56,67,100,13.69,VN,1627939394
28,Cape Town,-33.9258,18.4232,57.11,92,0,2.3,ZA,1627939225
29,San Juan,-31.5375,-68.5364,71.87,16,0,5.99,AR,1627939394
30,Nelson,-41.2833,173.2833,50.29,94,100,1.99,NZ,1627939395
31,Comarapa,-17.9,-64.4833,59.27,54,68,6.51,BO,1627939395
32,Bredasdorp,-34.5322,20.0403,57.27,93,20,3.44,ZA,1627939066
33,Saint George,37.1041,-113.5841,103.24,22,1,4.0,US,1627939288
34,Port Elizabeth,-33.918,25.5701,57.49,82,75,12.66,ZA,1627939122
35,Kamaishi,39.2667,141.8833,76.44,95,98,9.26,JP,1627939205
36,Mahē,11.7,75.5333,76.55,84,81,2.37,IN,1627939396
37,Turan,16.0678,108.2208,87.85,55,40,3.44,VN,1627939277
38,Caravelas,-17.7125,-39.2481,67.68,70,67,5.44,BR,1627939286
39,Kharan,28.5833,65.4167,88.77,10,59,4.43,PK,1627939167
40,Saint-Philippe,-21.3585,55.7679,66.22,68,15,1.92,RE,1627939151
41,Alice Springs,-23.7,133.8833,40.55,48,0,4.61,AU,1627939144
42,Albany,42.6001,-73.9662,78.85,49,16,3.0,US,1627939148
43,Lata,40.1629,-8.3327,68.04,85,18,3.49,PT,1627939398
44,Grindavik,63.8424,-22.4338,53.91,87,75,10.36,IS,1627939240
45,Villa Carlos Paz,-31.4241,-64.4978,66.25,31,0,7.0,AR,1627939215
46,Barrow,71.2906,-156.7887,44.62,81,90,20.71,US,1627939136
47,Biggar,55.6167,-3.5167,55.72,91,66,1.21,GB,1627939399
48,Ribeira Grande,38.5167,-28.7,73.36,92,44,7.87,PT,1627939275
49,St. Pete Beach,27.7253,-82.7412,92.07,70,20,1.99,US,1627939392
50,Castro,-24.7911,-50.0119,53.31,81,0,2.8,BR,1627939296
51,Hermanus,-34.4187,19.2345,57.79,90,3,10.0,ZA,1627939311
52,Barreiras,-12.1528,-44.99,77.56,30,70,5.7,BR,1627939308
53,Flin Flon,54.7682,-101.865,89.44,25,20,5.75,CA,1627939283
54,Cerrito,6.8432,-72.694,56.59,90,100,3.96,CO,1627939400
55,Northam,51.0333,-4.2167,58.3,91,34,7.83,GB,1627939401
56,Yasnyy,51.0333,59.8742,73.53,41,7,8.77,RU,1627939401
57,Nanortalik,60.1432,-45.2371,45.95,88,95,1.95,GL,1627939402
58,Airai,-8.9266,125.4092,55.51,79,62,3.42,TL,1627939376
59,San Cristobal,7.7669,-72.225,82.58,88,100,6.49,VE,1627939141
60,Longyearbyen,78.2186,15.6401,46.24,76,75,19.57,SJ,1627939166
61,Sinnamary,5.3833,-52.95,79.83,83,54,8.28,GF,1627939402
62,Province of Mantua,45.1667,10.7833,70.75,84,58,3.0,IT,1627939403
63,Ilulissat,69.2167,-51.1,60.82,39,75,9.22,GL,1627939174
64,Vaini,-21.2,-175.2,73.56,73,40,12.66,TO,1627939310
65,Olafsvik,64.8945,-23.7142,53.31,81,100,4.18,IS,1627939237
66,Qaqortoq,60.7167,-46.0333,54.1,92,92,7.2,GL,1627939310
67,Vila do Maio,15.1333,-23.2167,79.59,78,65,6.91,CV,1627939404
68,Bluff,-46.6,168.3333,43.81,69,100,10.16,NZ,1627939225
69,Tadine,-21.55,167.8833,68.85,65,7,7.99,NC,1627939404
70,Tiksi,71.6872,128.8694,49.6,65,94,4.23,RU,1627939243
71,Punta Arenas,-53.15,-70.9167,41.02,81,40,29.93,CL,1627939204
72,Torbay,47.6666,-52.7314,68.76,66,90,8.05,CA,1627939200
73,Broken Hill,-31.95,141.4333,42.26,87,6,14.5,AU,1627939405
74,Anlu,31.1661,112.5831,78.17,92,6,7.14,CN,1627939406
75,Adamovka,51.5223,59.9396,72.72,42,26,7.67,RU,1627939406
76,Dingle,10.9995,122.6711,79.0,85,100,9.89,PH,1627939158
77,Busselton,-33.65,115.3333,54.1,76,100,7.31,AU,1627939278
78,Moranbah,-22.0016,148.0466,55.89,55,2,2.46,AU,1627939407
79,Port-Gentil,-0.7193,8.7815,75.16,83,20,4.61,GA,1627939407
80,New Norfolk,-42.7826,147.0587,42.91,81,100,2.46,AU,1627939279
81,Tulagi,-9.0996,160.1476,79.9,76,26,19.73,SB,1627939408
82,Copiapó,-27.3667,-70.3333,55.09,38,0,5.95,CL,1627939220
83,Broome,42.2506,-75.833,75.18,51,1,4.0,US,1627939187
84,Antofagasta,-23.65,-70.4,58.28,67,1,4.27,CL,1627939321
85,Bilibino,68.0546,166.4372,36.36,76,100,14.52,RU,1627939409
86,Tual,-5.6667,132.75,81.21,74,95,18.37,ID,1627939261
87,Cidreira,-30.1811,-50.2056,55.02,81,0,5.93,BR,1627939410
88,George Town,5.4112,100.3354,81.9,88,20,3.44,MY,1627939316
89,Butaritari,3.0707,172.7902,82.76,71,29,5.37,KI,1627939132
90,Marawi,7.9986,124.2928,68.65,88,97,6.35,PH,1627939247
91,Vila Velha,-20.3297,-40.2925,73.96,77,0,1.14,BR,1627939003
92,Berlevåg,70.8578,29.0864,48.15,76,0,0.0,NO,1627939368
93,Bereda,43.2686,-7.5406,60.55,95,7,3.38,ES,1627939219
94,Vardø,70.3705,31.1107,47.95,87,0,4.61,NO,1627939195
95,Beloha,-25.1667,45.05,63.32,82,0,4.47,MG,1627939219
96,Thompson,55.7435,-97.8558,77.16,47,20,5.75,CA,1627939281
97,Gizo Government Station,-8.103,156.8419,79.99,82,86,13.02,SB,1627939329
98,Coahuayana Viejo,18.7333,-103.6833,92.68,61,99,7.29,MX,1627939338
99,Cabo San Lucas,22.8909,-109.9124,101.8,49,75,17.27,MX,1627939412
100,Ancud,-41.8697,-73.8203,54.93,97,100,4.05,CL,1627939188
101,Ismailia,30.6043,32.2723,80.71,55,0,5.82,EG,1627939413
102,Balabac,7.9868,117.0645,84.0,78,100,17.22,PH,1627939413
103,Saint Paul Harbor,57.79,-152.4072,54.91,82,90,6.91,US,1627939294
104,Avera,33.194,-82.5271,93.9,35,14,4.32,US,1627939414
105,Codrington,-38.2667,141.9667,42.03,94,100,9.19,AU,1627939295
106,Bathsheba,13.2167,-59.5167,84.81,74,20,9.22,BB,1627939414
107,Upernavik,72.7868,-56.1549,46.98,67,14,1.88,GL,1627939289
108,Hobart,-42.8794,147.3294,43.27,88,75,6.91,AU,1627939062
109,Roebourne,-20.7833,117.1333,59.72,26,7,17.22,AU,1627939415
110,Uusikaupunki,60.8004,21.4084,57.72,87,97,10.11,FI,1627939415
111,Laas,46.6166,10.7002,60.71,91,51,3.11,IT,1627939416
112,Bengkulu,-3.8004,102.2655,75.13,89,50,3.56,ID,1627939416
113,Pahrump,36.2083,-115.9839,102.61,14,1,3.0,US,1627939417
114,Provideniya,64.3833,-173.3,51.91,82,90,13.42,RU,1627939417
115,Abonnema,4.7084,6.7931,77.23,86,100,6.64,NG,1627939418
116,Severo-Kuril'sk,50.6789,156.125,50.7,79,96,21.54,RU,1627939307
117,Jamestown,42.097,-79.2353,73.02,47,20,5.01,US,1627939148
118,Constitución,-35.3333,-72.4167,60.12,63,0,10.96,CL,1627939162
119,Chokwé,-24.5333,32.9833,66.72,79,52,9.75,MZ,1627939419
120,Buala,-8.145,159.5921,78.84,84,55,6.64,SB,1627939419
121,Ossora,59.2353,163.0719,53.58,58,59,12.97,RU,1627939420
122,Boca do Acre,-8.7522,-67.3978,92.93,21,0,4.18,BR,1627939420
123,Kaitangata,-46.2817,169.8464,46.92,64,100,9.64,NZ,1627939130
124,Pangody,65.85,74.4859,60.91,69,99,5.28,RU,1627939420
125,Mirny,62.5353,113.9611,55.0,75,61,4.21,RU,1627939421
126,Abalak,58.1286,68.5944,61.52,74,99,4.81,RU,1627939421
127,Capaci,38.1711,13.2393,84.51,81,0,11.5,IT,1627939422
128,Shigony,53.3875,48.6777,74.61,50,31,3.89,RU,1627939422
129,Guaymas,27.9333,-110.9,99.88,63,40,17.27,MX,1627939423
130,Callosa de Segura,38.125,-0.8782,77.68,75,61,1.01,ES,1627939423
131,Faanui,-16.4833,-151.75,79.45,73,45,16.35,PF,1627939328
132,Marzuq,14.4,46.4667,82.69,53,97,3.44,YE,1627939424
133,Bismarck,46.8083,-100.7837,91.87,28,1,3.0,US,1627939276
134,Ndungu,-4.3667,38.05,65.8,85,49,0.56,TZ,1627939424
135,Manono,-7.3,27.4167,75.2,35,4,5.32,CD,1627939425
136,Hong Kong,22.2855,114.1577,85.32,89,100,1.01,HK,1627939047
137,Shizunai-furukawachō,42.3339,142.3669,73.92,90,100,6.33,JP,1627939425
138,Gonder,12.6,37.4667,56.14,95,97,1.5,ET,1627939426
139,Hamilton,39.1834,-84.5333,79.88,51,40,1.01,US,1627939133
140,Mayor Pablo Lagerenza,-19.9309,-60.7718,79.59,24,1,5.82,PY,1627939426
141,Borogontsy,62.6683,131.1683,63.0,67,95,5.64,RU,1627939239
142,Kirakira,-10.4544,161.9205,75.97,78,98,9.42,SB,1627939277
143,Russell,32.3502,-85.1999,89.2,61,75,10.36,US,1627939328
144,Pevek,69.7008,170.3133,34.09,83,100,21.97,RU,1627939069
145,Misratah,32.3754,15.0925,85.75,56,0,9.75,LY,1627939240
146,San Lazaro,18.0387,-88.6622,89.31,69,92,5.37,BZ,1627939428
147,Saskylakh,71.9167,114.0833,62.38,71,23,5.57,RU,1627939428
148,Tianpeng,30.9866,103.9393,79.27,44,4,3.67,CN,1627939428
149,Fukuechō,32.6881,128.8419,80.85,80,38,14.2,JP,1627939429
150,Sanguéya,10.7,-14.3667,73.85,96,96,3.8,GN,1627939429
151,Ust'-Ilimsk,58.0006,102.6619,56.55,75,100,1.5,RU,1627939429
152,Havre-St-Pierre,50.2334,-63.5986,61.16,77,90,8.05,CA,1627939181
153,Chu,43.5983,73.7614,74.23,27,51,4.9,KZ,1627939430
154,East London,-33.0153,27.9116,59.76,76,79,16.78,ZA,1627939289
155,Moramanga,-18.9333,48.2,54.12,98,41,1.68,MG,1627939431
156,Sechura,-5.5569,-80.8222,76.48,57,9,17.49,PE,1627939431
157,Inta,66.0317,60.1659,54.07,86,35,6.17,RU,1627939266
158,Mahon,39.8885,4.2658,73.96,73,20,6.91,ES,1627939352
159,Fortuna,40.5982,-124.1573,94.48,71,20,1.99,US,1627939432
160,Nhulunbuy,-12.2333,136.7667,70.41,94,40,0.0,AU,1627939432
161,Belyy Yar,53.6039,91.3903,64.29,77,0,2.24,RU,1627939299
162,Barre,44.197,-72.5021,74.39,54,75,11.5,US,1627939433
163,Curup,-3.4667,102.5333,67.41,97,80,1.88,ID,1627939433
164,Mogadishu,2.0371,45.3438,76.06,84,80,17.9,SO,1627939313
165,Bellavista,-7.0561,-76.5911,87.08,53,61,0.92,PE,1627939434
166,Zárate,-34.0981,-59.0286,59.2,54,0,4.27,AR,1627939434
167,São João da Barra,-21.6403,-41.0511,69.89,76,0,11.14,BR,1627939435
168,Taoudenni,22.6783,-3.9836,94.44,32,99,22.03,ML,1627939391
169,Cacheu,12.2706,-16.1658,77.09,92,100,10.13,GW,1627939435
170,Port Blair,11.6667,92.75,81.59,83,99,21.05,IN,1627939177
171,Lebu,-37.6167,-73.65,53.83,74,29,19.89,CL,1627939392
172,Pineville,31.3224,-92.4343,79.25,88,75,0.0,US,1627939236
173,Portland,45.5234,-122.6762,97.2,43,20,1.01,US,1627938914
174,Ambon City,-3.6954,128.1814,75.34,94,40,4.61,ID,1627939249
175,Balyqshy,47.0667,51.8667,78.8,22,0,6.71,KZ,1627939437
176,Comodoro Rivadavia,-45.8667,-67.5,62.46,36,20,19.57,AR,1627939437
177,Valleyview,55.0667,-117.2859,71.64,83,100,4.61,CA,1627939438
178,Princeton,25.5384,-80.4089,86.0,85,75,0.0,US,1627939256
179,Konstantinovo,54.6628,29.2699,56.48,95,96,9.31,BY,1627939438
180,Aktash,50.3,87.7333,44.6,70,0,2.55,RU,1627939438
181,Bethel,41.3712,-73.414,80.73,53,75,10.36,US,1627939420
182,Gamba,-2.65,10.0,73.96,86,70,4.18,GA,1627939286
183,Port Lincoln,-34.7333,135.8667,51.4,61,57,21.81,AU,1627939174
184,Saint-Leu,-21.15,55.2833,65.68,70,1,2.04,RE,1627939439
185,Le Port,-20.9373,55.2919,66.61,72,8,4.54,RE,1627939326
186,Huarmey,-10.0681,-78.1522,69.19,72,3,10.76,PE,1627939178
187,College,64.8569,-147.8028,84.0,48,20,6.91,US,1627939265
188,Mahajanga,-15.7167,46.3167,71.62,83,20,3.44,MG,1627939223
189,Chāpar,26.2667,90.4667,78.71,95,100,3.33,IN,1627939441
190,Cayenne,4.9333,-52.3333,84.24,78,52,1.01,GF,1627939441
191,Quatre Cocos,-20.2078,57.7625,59.11,68,0,2.84,MU,1627939407
192,Kati,12.7441,-8.0726,78.21,85,25,3.71,ML,1627939442
193,Kavieng,-2.5744,150.7967,81.93,79,29,10.8,PG,1627939276
194,Ketchikan,55.3422,-131.6461,64.87,59,90,13.8,US,1627939443
195,Tarauacá,-8.1614,-70.7656,90.61,27,0,4.23,BR,1627939443
196,Makokou,0.5738,12.8642,69.85,95,98,2.62,GA,1627939443
197,Tuktoyaktuk,69.4541,-133.0374,50.0,87,90,9.22,CA,1627939076
198,Deniliquin,-35.5333,144.9667,44.01,97,21,8.66,AU,1627939444
199,Hithadhoo,-0.6,73.0833,81.66,71,100,6.38,MV,1627939444
200,Yazoo City,32.8551,-90.4056,83.1,93,100,4.32,US,1627939445
201,Cobija,-11.0267,-68.7692,88.92,21,1,4.56,BO,1627939445
202,Tukums,56.9669,23.1553,54.75,91,2,5.39,LV,1627939445
203,Kasongo-Lunda,-6.4667,16.8167,74.05,25,18,1.72,CD,1627939446
204,Socorro,31.6546,-106.3033,93.45,38,75,6.91,US,1627939446
205,San Jerónimo,-11.9472,-75.2829,58.96,45,35,7.78,PE,1627939447
206,Amurzet,47.6967,131.0981,71.11,84,38,5.1,RU,1627939447
207,Baruun-Urt,46.6806,113.2792,61.9,52,93,4.5,MN,1627939447
208,Mahébourg,-20.4081,57.7,59.29,88,20,8.05,MU,1627939316
209,La Reforma,25.0833,-108.05,99.75,62,26,12.21,MX,1627939448
210,Aklavik,68.2191,-135.0107,64.4,77,90,6.91,CA,1627939257
211,Oranjestad,12.524,-70.027,85.95,70,20,26.46,AW,1627939449
212,Bambous Virieux,-20.3428,57.7575,59.25,88,20,8.05,MU,1627939449
213,Shubarshi,48.5872,57.1869,83.48,28,19,8.52,KZ,1627939449
214,Bani Walid,31.7566,13.9942,83.48,33,0,8.5,LY,1627939271
215,Xining,36.6167,101.7667,57.42,94,100,2.19,CN,1627939450
216,Norman Wells,65.282,-126.8329,82.44,39,1,5.75,CA,1627939230
217,Xichang,27.8964,102.2634,63.01,73,24,2.19,CN,1627939451
218,Henties Bay,-22.116,14.2845,65.86,61,0,1.68,NA,1627939248
219,Koslan,63.4564,48.8989,55.38,95,33,3.04,RU,1627939451
220,Ca Mau,9.1769,105.15,77.59,90,96,5.59,VN,1627939451
221,Katsuura,35.1333,140.3,81.19,87,38,9.93,JP,1627939296
222,Kalemie,-5.9475,29.1947,70.56,57,0,1.72,CD,1627939452
223,General Roca,-39.0333,-67.5833,66.6,21,66,9.71,AR,1627939452
224,Belo Oriente,-19.22,-42.4836,65.73,58,11,3.24,BR,1627939453
225,Bakchar,57.0186,82.0711,56.03,95,100,3.36,RU,1627939453
226,Grand Gaube,-20.0064,57.6608,59.4,61,0,3.58,MU,1627939454
227,Beyneu,45.3167,55.2,89.19,15,0,4.65,KZ,1627939325
228,Alta Floresta,-9.8756,-56.0861,93.33,22,42,6.98,BR,1627939338
229,Ponta do Sol,32.6667,-17.1,74.01,75,10,7.4,PT,1627939099
230,Kloulklubed,7.0419,134.2556,84.02,76,74,13.73,PW,1627939341
231,Novikovo,51.1537,37.8879,67.32,85,54,6.62,RU,1627939455
232,Oktyabr'skiy,54.4815,53.471,69.91,46,86,3.56,RU,1627939455
233,Arraial do Cabo,-22.9661,-42.0278,73.36,77,0,11.5,BR,1627939260
234,Chapais,49.7834,-74.8492,64.18,51,100,10.74,CA,1627939455
235,Bedong,5.7274,100.5088,81.91,90,99,2.35,MY,1627939456
236,Richards Bay,-28.783,32.0377,64.31,83,93,3.94,ZA,1627939456
237,Beringovskiy,63.05,179.3167,44.87,95,100,11.68,RU,1627939288
238,Amuntai,-2.4177,115.2494,73.58,97,100,1.54,ID,1627939457
239,Hof,50.3167,11.9167,56.62,88,58,3.0,DE,1627939457
240,Saldanha,-33.0117,17.9442,55.45,74,0,6.15,ZA,1627939184
241,Avarua,-21.2078,-159.775,77.05,88,90,9.22,CK,1627939458
242,Port Hardy,50.6996,-127.4199,64.58,68,75,5.75,CA,1627939458
243,Niquelândia,-14.4739,-48.4597,79.39,27,86,6.62,BR,1627939458
244,Aasiaat,68.7098,-52.8699,41.9,89,16,16.24,GL,1627939459
245,Motygino,58.1831,94.7592,51.73,95,12,2.13,RU,1627939459
246,Camocim,-2.9022,-40.8411,78.73,70,22,8.01,BR,1627939460
247,Souillac,-20.5167,57.5167,59.38,88,20,8.05,MU,1627939280
248,Tasiilaq,65.6145,-37.6368,46.56,83,100,2.8,GL,1627939287
249,Maragogi,-9.0122,-35.2225,73.35,87,27,12.08,BR,1627939461
250,Kargasok,59.0556,80.8572,53.83,91,100,0.49,RU,1627939461
251,Geraldton,-28.7667,114.6,43.21,93,2,10.36,AU,1627939461
252,Yeniseysk,58.4497,92.1703,51.75,97,9,3.31,RU,1627939462
253,Liberty,31.8335,-81.5004,91.72,83,40,6.91,US,1627939170
254,Puerto El Triunfo,13.2833,-88.55,94.12,63,100,10.09,SV,1627939462
255,Gao,16.6362,1.637,86.68,48,97,14.83,ML,1627939463
256,Clyde River,70.4692,-68.5914,43.03,81,20,9.22,CA,1627939321
257,Dumpay,15.8807,120.389,77.23,93,100,1.72,PH,1627939463
258,Gimli,50.6336,-96.9907,89.44,73,10,5.75,CA,1627939282
259,Buraidah,26.326,43.975,86.45,9,7,2.28,SA,1627939338
260,Melo,-32.3667,-54.1833,52.88,85,10,5.82,UY,1627939464
261,Luanda,-8.8368,13.2343,73.4,88,0,10.36,AO,1627939464
262,Esterhazy,50.65,-102.0843,86.85,14,97,7.07,CA,1627939465
263,Saharsa,25.8833,86.6,79.61,91,83,5.03,IN,1627939465
264,Mahibadhoo,3.7833,72.9667,82.35,72,98,4.81,MV,1627939465
265,San Mateo Ixtatán,15.8319,-91.4781,71.15,61,99,5.99,GT,1627939466
266,Moose Factory,51.2585,-80.6094,73.4,64,75,9.22,CA,1627939466
267,Chegdomyn,51.1167,133.0167,66.06,99,100,0.72,RU,1627939467
268,Opuwo,-18.0607,13.84,63.46,31,0,3.09,NA,1627939278
269,Pajapan,18.25,-94.7,87.96,62,14,8.01,MX,1627939467
270,Narsaq,60.9167,-46.05,53.82,81,93,5.08,GL,1627939266
271,Ubari,26.5921,12.7805,91.54,9,0,6.73,LY,1627939445
272,Sun Prairie,43.1836,-89.2137,78.33,48,75,0.0,US,1627939169
273,Oyama,36.3,139.8,84.58,91,100,3.22,JP,1627939468
274,Yellowknife,62.456,-114.3525,90.12,25,75,9.22,CA,1627939468
275,Fairbanks,64.8378,-147.7164,84.02,47,1,1.01,US,1627939350
276,Shelburne,44.0787,-80.2041,74.75,31,50,10.25,CA,1627939469
277,Omsukchan,62.5333,155.8,34.75,95,98,6.82,RU,1627939469
278,Djibouti,11.5,42.5,78.22,52,98,1.52,DJ,1627939470
279,Kota Belud,6.351,116.4305,76.86,75,100,6.96,MY,1627939278
